2024.10.10 13:00:00 INFO  Started: Metals version 1.3.5 in folders '/Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project' for client Visual Studio Code 1.94.1.[0m
2024.11.07 13:22:25 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:25 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:25 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:25 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:22:26 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:25 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:28 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:28 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:28 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:29 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:22:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:36 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:22:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:36 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:22:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:22:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:42 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:50 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:23:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:52 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:52 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:52 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:52 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:52 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:53 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:23:53 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:53 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:23:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:09 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:09 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:10 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:10 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:11 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:11 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:11 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:11 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:12 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:11 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:12 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:12 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:13 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:13 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:13 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:13 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:14 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:14 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:13 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:15 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:15 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:15 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:16 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:20 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:20 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:21 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:21 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:21 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:21 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:21 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:21 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:21 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:21 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:21 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:22 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:22 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:22 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:22 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:24 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:24 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:24 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:32 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:33 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:33 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:33 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:34 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:34 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:34 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:35 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
